Date : 2026-09-11 14:11:46
Directory : d:\Libraries\Desktop\harryswebsite
Total : 110 files,  26613 codes, 2213 comments, 3199 blanks, all 32025 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |         13 |     12,878 |          0 |          6 |     12,884 |
| JavaScript |         52 |      8,533 |      1,813 |      2,055 |     12,401 |
| PostCSS    |          6 |      2,547 |        341 |        484 |      3,372 |
| HTML       |         36 |      2,511 |         59 |        578 |      3,148 |
| Markdown   |          2 |        138 |          0 |         73 |        211 |
| Batch      |          1 |          6 |          0 |          3 |          9 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                   |        110 |     26,613 |      2,213 |      3,199 |     32,025 |
| . (Files)                                                                           |         12 |        325 |         95 |         82 |        502 |
| adminhub                                                                            |         14 |      2,565 |        118 |        330 |      3,013 |
| adminhub (Files)                                                                    |          9 |      1,387 |         91 |        304 |      1,782 |
| adminhub\firebase                                                                   |          1 |          1 |          4 |          1 |          6 |
| adminhub\stream-counter-server                                                      |          4 |      1,177 |         23 |         25 |      1,225 |
| collection-hub                                                                      |         42 |     17,397 |      1,529 |      1,528 |     20,454 |
| collection-hub (Files)                                                              |         31 |     12,253 |        563 |       -181 |     12,635 |
| collection-hub\cards                                                                |          3 |      1,011 |        128 |        253 |      1,392 |
| collection-hub\completions                                                          |          2 |        538 |         76 |        204 |        818 |
| collection-hub\pins                                                                 |          1 |        127 |         12 |         56 |        195 |
| collection-hub\pokedexes                                                            |          2 |      3,043 |        711 |      1,018 |      4,772 |
| collection-hub\popfigures                                                           |          1 |        147 |         12 |         62 |        221 |
| collection-hub\sleeves                                                              |          1 |        142 |         12 |         58 |        212 |
| collection-hub\steelbooks                                                           |          1 |        136 |         15 |         58 |        209 |
| homepage                                                                            |          2 |        481 |         17 |        105 |        603 |
| movie-hub                                                                           |          5 |      1,326 |         90 |        293 |      1,709 |
| movie-hub (Files)                                                                   |          2 |        230 |         25 |         60 |        315 |
| movie-hub\wheel                                                                     |          3 |      1,096 |         65 |        233 |      1,394 |
| quizhub                                                                             |         35 |      4,519 |        364 |        861 |      5,744 |
| quizhub (Files)                                                                     |         17 |     -4,055 |        -26 |       -823 |     -4,904 |
| quizhub\builder                                                                     |          2 |      1,725 |         68 |        332 |      2,125 |
| quizhub\engine                                                                      |          3 |        152 |         25 |         33 |        210 |
| quizhub\firebase                                                                    |          1 |        -11 |          4 |         -3 |        -10 |
| quizhub\host-quiz                                                                   |          2 |      1,870 |        102 |        343 |      2,315 |
| quizhub\join                                                                        |          2 |      1,285 |         45 |        258 |      1,588 |
| quizhub\manage-quizzes                                                              |          2 |        405 |         10 |         79 |        494 |
| quizhub\play-test                                                                   |          2 |      1,086 |         54 |        228 |      1,368 |
| quizhub\review                                                                      |          2 |        574 |          5 |        115 |        694 |
| quizhub\stats                                                                       |          2 |      1,488 |         77 |        299 |      1,864 |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                            | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\Libraries\Desktop\harryswebsite\CLAUDE.md                                        | Markdown   |         39 |          0 |         31 |         70 |
| d:\Libraries\Desktop\harryswebsite\admin-auth-core.js                               | JavaScript |         62 |         46 |         15 |        123 |
| d:\Libraries\Desktop\harryswebsite\admin-auth.js                                    | JavaScript |        220 |         25 |         25 |        270 |
| d:\Libraries\Desktop\harryswebsite\adminhub\admin-nav.js                            | JavaScript |         57 |         17 |         20 |         94 |
| d:\Libraries\Desktop\harryswebsite\adminhub\adminhub.html                           | HTML       |         48 |          0 |         20 |         68 |
| d:\Libraries\Desktop\harryswebsite\adminhub\adminhub.js                             | JavaScript |          4 |          0 |          2 |          6 |
| d:\Libraries\Desktop\harryswebsite\adminhub\auth.js                                 | JavaScript |         79 |         24 |         13 |        116 |
| d:\Libraries\Desktop\harryswebsite\adminhub\counter.html                            | HTML       |         64 |          0 |         21 |         85 |
| d:\Libraries\Desktop\harryswebsite\adminhub\counter.js                              | JavaScript |         77 |          7 |         19 |        103 |
| d:\Libraries\Desktop\harryswebsite\adminhub\firebase\firebase-config.js             | JavaScript |          1 |          4 |          1 |          6 |
| d:\Libraries\Desktop\harryswebsite\adminhub\notes.html                              | HTML       |         58 |          0 |         22 |         80 |
| d:\Libraries\Desktop\harryswebsite\adminhub\notes.js                                | JavaScript |        385 |         31 |         89 |        505 |
| d:\Libraries\Desktop\harryswebsite\adminhub\stream-counter-server\package-lock.json | JSON       |      1,045 |          0 |          1 |      1,046 |
| d:\Libraries\Desktop\harryswebsite\adminhub\stream-counter-server\package.json      | JSON       |         15 |          0 |          1 |         16 |
| d:\Libraries\Desktop\harryswebsite\adminhub\stream-counter-server\server.js         | JavaScript |        111 |         23 |         20 |        154 |
| d:\Libraries\Desktop\harryswebsite\adminhub\stream-counter-server\start-counter.bat | Batch      |          6 |          0 |          3 |          9 |
| d:\Libraries\Desktop\harryswebsite\adminhub\style.css                               | PostCSS    |        615 |         12 |         98 |        725 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\cards-rampardos-backup.json       | JSON       |         -4 |          0 |          1 |         -3 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\cards-trainers-backup.json        | JSON       |         35 |          0 |          0 |         35 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\cards.html                        | HTML       |       -176 |        -12 |        -61 |       -249 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\cards.js                          | JavaScript |       -594 |        -56 |       -144 |       -794 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\cards\cards.html                  | HTML       |        172 |         12 |         60 |        244 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\cards\cards.js                    | JavaScript |        763 |        116 |        191 |      1,070 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\cards\recent-set.js               | JavaScript |         76 |          0 |          2 |         78 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\collection-nav.js                 | JavaScript |          7 |         21 |          4 |         32 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\collectionhub.html                | HTML       |         11 |          0 |          1 |         12 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\collections.js                    | JavaScript |      1,111 |        333 |        339 |      1,783 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\completions-backup.json           | JSON       |        242 |          0 |          0 |        242 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\completions.html                  | HTML       |       -145 |        -12 |        -72 |       -229 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\completions\completions.html      | HTML       |        265 |         16 |        125 |        406 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\completions\milestones.js         | JavaScript |        273 |         60 |         79 |        412 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\download-missing-pokeballs.js     | JavaScript |         55 |          7 |         16 |         78 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\download-missing-trainers.js      | JavaScript |         48 |          4 |         15 |         67 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\download-type-icons.js            | JavaScript |         49 |          5 |         15 |         69 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\evolutionFamilies.json            | JSON       |      3,398 |          0 |          0 |      3,398 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\export-to-github.js               | JavaScript |         65 |         30 |         19 |        114 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\manifest.json                     | JSON       |         18 |          0 |          1 |         19 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\milestones-backup.json            | JSON       |          1 |          0 |          1 |          2 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\mobile-popout.js                  | JavaScript |         17 |         17 |          4 |         38 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\pins-backup.json                  | JSON       |          1 |          0 |          1 |          2 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\pins.html                         | HTML       |       -112 |        -12 |        -54 |       -178 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\pins\pins.html                    | HTML       |        127 |         12 |         56 |        195 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\pokedex-backup.json               | JSON       |      7,595 |          0 |          0 |      7,595 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\pokedexes.html                    | HTML       |        -91 |          0 |        -44 |       -135 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\pokedexes.js                      | JavaScript |       -879 |        -97 |       -355 |     -1,331 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\pokedexes\pokedexes.html          | HTML       |        289 |         38 |        121 |        448 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\pokedexes\pokedexes.js            | JavaScript |      2,754 |        673 |        897 |      4,324 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\popfigures-backup.json            | JSON       |        173 |          0 |          0 |        173 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\popfigures.html                   | HTML       |       -123 |        -12 |        -59 |       -194 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\popfigures\popfigures.html        | HTML       |        147 |         12 |         62 |        221 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\shiny-hunts-backup.json           | JSON       |        350 |          0 |          0 |        350 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\sleeves-backup.json               | JSON       |          9 |          0 |          0 |          9 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\sleeves.html                      | HTML       |       -112 |        -12 |        -54 |       -178 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\sleeves\sleeves.html              | HTML       |        142 |         12 |         58 |        212 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\steelbooks.html                   | HTML       |       -116 |        -12 |        -55 |       -183 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\steelbooks\steelbooks.html        | HTML       |        136 |         15 |         58 |        209 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\style.css                         | PostCSS    |      1,216 |        295 |        255 |      1,766 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\sw.js                             | JavaScript |        100 |         47 |         14 |        161 |
| d:\Libraries\Desktop\harryswebsite\collection-hub\unsaved-changes.js                | JavaScript |        104 |         29 |         31 |        164 |
| d:\Libraries\Desktop\harryswebsite\firebase-config.js                               | JavaScript |         17 |          6 |          4 |         27 |
