Date : 2026-09-11 14:11:46
Directory : d:\Libraries\Desktop\harryswebsite
Total : 114 files,  81729 codes, 2810 comments, 6148 blanks, all 90687 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |         29 |     57,522 |          0 |         10 |     57,532 |
| JavaScript |         51 |     13,673 |      2,289 |      3,557 |     19,519 |
| HTML       |         23 |      5,981 |        149 |      1,555 |      7,685 |
| PostCSS    |          5 |      4,370 |        371 |        927 |      5,668 |
| Markdown   |          2 |        138 |          0 |         73 |        211 |
| Python     |          3 |         39 |          1 |         23 |         63 |
| Batch      |          1 |          6 |          0 |          3 |          9 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                              |        114 |     81,729 |      2,810 |      6,148 |     90,687 |
| . (Files)                                                                                      |         13 |      1,929 |        103 |        237 |      2,269 |
| .claude                                                                                        |          1 |          7 |          0 |          1 |          8 |
| adminhub                                                                                       |         14 |      2,565 |        118 |        330 |      3,013 |
| adminhub (Files)                                                                               |          9 |      1,387 |         91 |        304 |      1,782 |
| adminhub\firebase                                                                              |          1 |          1 |          4 |          1 |          6 |
| adminhub\stream-counter-server                                                                 |          4 |      1,177 |         23 |         25 |      1,225 |
| collection-hub                                                                                 |         52 |     65,893 |      1,988 |      3,289 |     71,170 |
| collection-hub (Files)                                                                         |         32 |     58,285 |        998 |      1,541 |     60,824 |
| collection-hub\adding valid games                                                              |          6 |      2,425 |         23 |         16 |      2,464 |
| collection-hub\cards                                                                           |          3 |      1,011 |        128 |        253 |      1,392 |
| collection-hub\completions                                                                     |          2 |        538 |         76 |        204 |        818 |
| collection-hub\pins                                                                            |          1 |        127 |         12 |         56 |        195 |
| collection-hub\pokedexes                                                                       |          2 |      3,043 |        711 |      1,018 |      4,772 |
| collection-hub\popfigures                                                                      |          1 |        147 |         12 |         62 |        221 |
| collection-hub\sleeves                                                                         |          1 |        142 |         12 |         58 |        212 |
| collection-hub\sprites                                                                         |          3 |         39 |          1 |         23 |         63 |
| collection-hub\steelbooks                                                                      |          1 |        136 |         15 |         58 |        209 |
| homepage                                                                                       |          2 |        481 |         17 |        105 |        603 |
| movie-hub                                                                                      |          5 |      1,326 |         90 |        293 |      1,709 |
| movie-hub (Files)                                                                              |          2 |        230 |         25 |         60 |        315 |
| movie-hub\wheel                                                                                |          3 |      1,096 |         65 |        233 |      1,394 |
| quizhub                                                                                        |         27 |      9,528 |        494 |      1,893 |     11,915 |
